ประทับเวลา,ท่านยินยอมให้นำข้อมูลส่วนบุคคลและผลการตอบแบบสำรวจของท่านมาใช้ในการศึกษาพฤติกรรมการรับประทานอาหารของนักศึกษามหาวิทยาลัยธรรมศาสตร์ ศูนย์รังสิต,เพศกำเนิดของท่านคือเพศอะไร,ท่านอยู่ในช่วงอายุใด,ท่านศึกษาอยู่คณะอะไร,รหัสนักศึกษา 2 ตำแหน่งแรกของท่าน,รายได้ที่ท่านได้รับต่อเดือน,1. ในหนึ่งวันท่านรับประทานอาหารมื้อใดบ้าง,2. ค่าใช้จ่ายต่ออาหารหนึ่งมื้อ (รวมเครื่องดื่ม และอื่นๆ),3. ท่านชอบรับประทานทานอาหารที่มีรสชาติแบบใด,4. ท่านมีข้อจำกัดในอาหารที่ท่านสามารถรับประทานหรือไม่(เช่น แพ้อาหาร หรือไม่สามารถทานหมู),5. เมนูใดที่ท่านชื่นชอบมากที่สุด,6. เพราะเหตุใด ท่านจึงชื่นชอบในเมนูนั้น,7. ในหนึ่งสัปดาห์ ท่านรับประทานอาหารเมนูใดมากที่สุด,8. เพราะเหตุใด ท่านจึงรับประทานอาหารเมนูนั้นบ่อย,9. ในหนึ่งสัปดาห์ ท่านรับประทานในโรงอาหารของมหาวิทยาลัยธรรมศาสตร์กี่วัน,10. โรงอาหารใดในมหาวิทยาลัยธรรมศาสตร์ที่ท่านไปรับประทานบ่อยที่สุด,11.เพราะเหตุใด ท่านจึงไปรับประทานที่โรงอาหารนั้นบ่อยที่สุด,"กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ราคาอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ปริมาณอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [รสชาติอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ความสะอาดของโรงอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [บรรยากาศของโรงอาหาร(เช่นจำนวนคน)]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [คุณค่าทางโภชนาการ]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [ความนิยมของร้านอาหาร]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [การบริการของโรงอาหาร(เช่นเวลาในการได้รับอาหาร)]","กำหนดเกณฑ์การให้คะแนน 5 ระดับ ดังนี้
 คะแนน 1 หมายถึง ส่งผลน้อยที่สุด
 คะแนน 2 หมายถึง ส่งผลน้อย
 คะแนน 3 หมายถึง ส่งผลปานกลาง
 คะแนน 4 หมายถึง ส่งผลมาก
 คะแนน 5 หมายถึง ส่งผลมากที่สุด [แหล่งที่ตั้งของโรงอาหาร]",ท่านมีข้อเสนอแนะที่อยากให้โรงอาหารปรับปรุงหรือไม่,สิ่งที่ท่านอยากให้โรงอาหารปรับปรุง
3/28/2024 13:14:12,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ก๋วยเตี๋ยว,รวดเร็ว,ก๋วยเตี๋ยว,หากินง่ายมีร้านเยอะ,3,โรงอาหาร SC,ร้านอาหารเยอะเเละอร่อย,3,4,4,3,5,2,3,5,5,มี,จัดการเรื่องเวลาในการรับอาหาร
3/28/2024 13:22:22,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เค็ม",แพ้น้ำตาลแลคโตส (Lactose intolerance),ข้าวผัดกะเพรา,อร่อย,ข้าวไก่กรอบผัดพริกเกลือ,อร่อย,1,โรงอาหารคณะวิทย์,ใกล้กับที่เรียนวิชาต่อไป,5,5,5,5,5,2,3,5,5,มี,ติดแอร์
3/28/2024 13:22:40,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อเย็น",101 - 200 บาท,"เผ็ด, เปรี้ยว, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ซูชิ,อร่อย,ยำมาม่า,สดวก,4,โรงอาหารคณะวิทย์,ใกล้สถานที่เรียน,3,4,2,2,2,4,4,5,5,มี,ทำให้กว้างขึ้น 
3/28/2024 13:29:56,ยินยอม,หญิง,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อเย็น",101 - 200 บาท,"เผ็ด, เค็ม, หวาน",แพ้น้ำตาลแลคโตส (Lactose intolerance),พาสต้า,อร่อย,ข้าวราดแกง,กินได้ง่าย,3,โรงอาหาร Green Canteen,เดินทางได้ง่าย,3,4,5,5,4,2,3,5,4,มี,เพิ่มรายการอาหารให้มากขึ้น อยากให้ติดแอร์ที่โรงอาหาร
3/28/2024 13:30:02,ยินยอม,หญิง,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"5,001 - 7,000 บาท","มื้อกลางวัน, มื้อดึก",101 - 200 บาท,"เผ็ด, เค็ม",ไม่กินอาหารที่มีส่วนผสมของมะเขือเทศ,ไก่ทอด,ทานบ่อย,ไก่ทอด,ชอบ,7,โรงอาหาร Green Canteen,อยู่ใกล้ อาหารหลากหลาย,5,5,5,5,5,3,1,5,5,มี,ความสะอาด เรื่องของอากาศที่ร้อน 
3/28/2024 13:46:58,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"7,001 - 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เปรี้ยว, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ข้าวขาหมู,"อร่อย, อิ่ม",ข้าวผัดเซเว่น,สะดวก รวดเร็ว ,2,โรงอาหารทิวสนโดม,เนื่องจากเพื่อนๆที่ชอบอาหารที่ทิวสนจึงได้ไปบ่อย,5,4,4,5,4,3,3,3,3,ไม่มี,
3/28/2024 13:47:32,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"5,001 - 7,000 บาท","มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เผ็ด, เปรี้ยว, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ก๋วยเตี๋ยว,อร่อย,ก๋วยเตี๋ยวไก่,หาง่ายและชอบ,3,โรงอาหารคณะวิทย์,ใกล้กลับที่เรียน,4,4,4,4,4,3,3,4,4,มี,อยากให้มีหลากหลายมากกว่านี้
3/28/2024 13:51:25,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"5,001 - 7,000 บาท","มื้อกลางวัน, มื้อเย็น",101 - 200 บาท,"เผ็ด, เค็ม",แพ้กุ้ง,ไก่กรอบคั่วพริกเกลือ,อร่อย,ข้าวหมูทอด,หากินง่าย,2,โรงอาหารคณะวิทย์,ใกล้กับที่เรียน,4,4,5,4,4,4,4,4,4,มี,ปรับปรุงที่นั่งให้มีเพียงพอ
3/28/2024 13:51:52,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อเย็น",101 - 200 บาท,"เปรี้ยว, เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ข้าวหมูสามชั้นทอด,ทานง่าย,ข้าวหมูสามชั้นทอด,หากินง่าย ราคาไม่แพง,2,โรงอาหารคณะวิทย์,ไม่มีเวลาว่าง,2,2,2,2,2,2,2,2,2,มี,สภาพแวดล้อมโรงอาหาร ร้านอาหารให้เลือกมากขึ้นและรสชาติดีขึ้น
3/28/2024 14:58:02,ยินยอม,หญิง,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"7,001 - 9,000 บาท","มื้อเย็น, มื้อดึก",101 - 200 บาท,"เผ็ด, เปรี้ยว, เค็ม, หวาน",ไม่กินผัก,ข้าวผัดกะเพราหมูไข่ดาว,"สะดวก, อร่อย",ข้าวผัดไข่,ทำง่าย,2,โรงอาหารคณะวิทย์,เรียนที่ตึกบรทุกวัน,4,5,5,3,3,2,4,3,4,มี,อยากให้โรงอาหารมีอาหารที่หลากหลายกว่านี้
3/28/2024 14:58:11,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,หวาน,ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ก๋วยเตี๋ยว,ชอบวัตถุดิบ,ข้าวกระเพรา,คิดอะไรไม่ออก,2,โรงอาหารคณะวิทย์,ใกล้ที่เรียน,3,4,5,5,3,3,3,3,5,ไม่มี,
3/28/2024 15:15:23,ยินยอม,ชาย,18-24 ปี,สถาบันเทคโนโลยีนานาชาติสิรินธร,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อเย็น, มื้อดึก",101 - 200 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,หมูกรอบ,อร่อย,ไอติม,อากาศร้อน,4,โรงอาหาร JC,เพื่อนชอบไป,3,4,4,4,4,4,3,4,4,มี,ติดเเอร์หน่อยครับร้อนมากก
3/28/2024 15:16:24,ยินยอม,หญิง,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เผ็ด, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,หมาล่า,อร่อย,หมาล่า,อร่อย,2,โรงอาหารคณะวิทย์,อยู่ใกล้ที่เรียน,2,5,5,3,4,1,1,4,5,มี,ขยายที่นั่งให้มากกว่านี้
3/28/2024 15:21:11,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"7,001 - 9,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,เค็ม,"ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ, อาหารทะเล",สเต็ก,อร่อย,ข้าวหมูทอด,อิ่มและคุ้ม,5,โรงอาหาร Green Canteen,ใกล้หอพักและอร่อย,5,5,4,5,5,3,1,4,3,ไม่มี,
3/28/2024 15:21:52,ยินยอม,หญิง,18-24 ปี,คณะพาณิชยศาสตร์ และการบัญชี,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เค็ม, หวาน","ฮาลาล (Halal), แพ้กุ้ง",ข้าวผัดไก่,ทานง่าย,ข้าวไข่เจียว,มีทุกร้านอาหารตามสั่ง,4,โรงอาหาร SC,ที่นั่งเยอะชอบนั่งโต๊ะกลม+ร้านอาหารรสชาติโอเค,3,3,4,4,4,2,3,3,3,ไม่มี,
3/28/2024 15:24:08,ยินยอม,ชาย,18-24 ปี,สถาบันเทคโนโลยีนานาชาติสิรินธร,65,"5,001 - 7,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ไก่ทอด,อร่อย,ข้าวผัด,หาทานง่าย ราคาถูก,3,โรงอาหารคณะวิศวะฯ,อยู่ติดคณะ,5,4,3,4,5,3,4,5,5,ไม่มี,
3/28/2024 15:52:42,ยินยอม,หญิง,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"5,001 - 7,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ตำมะม่วง,อร่อย,หม่าล่า,ร้านอาหารใกล้มหาวิทยาลัยและสามารถเลือกได้หลากหลาย,4,โรงอาหารทิวสนโดม,อยู่หอใน ใกล้โรงอาหารนั้นมากที่สุด,5,3,5,4,5,3,3,4,5,ไม่มี,
3/28/2024 15:54:10,ยินยอม,หญิง,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",101 - 200 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,สุกี้หมูแห้ง,"สะดวก, อร่อย",หม่าล่าซุปกระดูกหมู,สามารถ custom ผักและเนื้อสัตว์ที่อยากกินได้อย่างหลากหลาย,1,"โรงอาหารย่อยในตึก (คณะบัญชีฯ , รัฐศาสตร์ฯ , สังคมสงเคราะห์ , นิติศาสตร์ เป็นต้น)",อาหารอร่อย ราคาเหมาะกับปริมาณและคุณภาพ,4,3,5,5,5,2,4,4,3,มี,บางโรงอาหาร เช่น กรีน ทิวสน ควรควบคุมราคาอาหารให้เหมาะสม รู้สึกว่าราคาแพงเกินไป
3/28/2024 15:55:37,ยินยอม,หญิง,18-24 ปี,คณะศิลปศาสตร์,65,"7,001 - 9,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เปรี้ยว, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ยำมาม่า,อร่อย,ก๋วยเตี๋ยว,อร่อย ไม่รอนาน,4,โรงอาหาร SC,ใกล้ตึกเรียน,5,2,4,4,4,2,1,4,4,มี,อยากใ้ห้มีพัดลมมากขึ้น
3/28/2024 16:05:45,ยินยอม,หญิง,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"มากกว่า 9,000 บาท","มื้อกลางวัน, มื้อดึก",มากกว่า 200 บาท,"เผ็ด, หวาน, จืด",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,หมูกรอบผัดพริกเกลือ,อร่อย,ไข่ตุ๋น,ทำง่าย สะดวก,2,โรงอาหารคณะวิทย์,ใกล้ สะดวก,5,5,5,4,5,4,2,4,5,ไม่มี,
3/28/2024 16:22:04,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"3,000 - 5,000 บาท","มื้อเช้า, มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เค็ม, หวาน",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ข้าวมันไก่,อร่อย,มาม่า,ไม่มีเงิน,2,โรงอาหาร Green Canteen,สะดวก,4,3,4,4,3,2,2,2,4,ไม่มี,
3/28/2024 16:22:55,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"ต่ำกว่า 3,000 บาท","มื้อกลางวัน, มื้อเย็น, มื้อดึก",51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม, หวาน, ขม, อร่อย",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,กะเพราไก่กรอบ,"อร่อย, อิ่ม",กะเพราไก่กรอบ,อร่อยและอิ่ม,2,โรงอาหาร Green Canteen,อาหารอร่อย,4,4,4,4,4,4,4,4,4,ไม่มี,
3/28/2024 16:25:01,ยินยอม,ชาย,18-24 ปี,คณะวิทยาศาสตร์ และเทคโนโลยี,65,"3,000 - 5,000 บาท","มื้อกลางวัน, มื้อเย็น",51 - 100 บาท,"เผ็ด, เปรี้ยว, เค็ม",ไม่แพ้อาหารหรือมีข้อจำกัดใด ๆ,ยำมาม่า,อร่อย,ยำมาม่า,อร่อย,5,โรงอาหารคณะวิทย์,อยู่ใกล้,3,3,4,4,3,3,2,2,4,ไม่มี,
